
The following modules were not unloaded:
   (Use "module --force purge" to unload all):
Calculating 97 out of 250
Calculating 98 out of 250
Calculating 99 out of 250
Calculating 100 out of 250
Calculating 101 out of 250
Calculating 102 out of 250
Calculating 103 out of 250
Calculating 104 out of 250
Calculating 105 out of 250
Calculating 106 out of 250
Calculating 107 out of 250
Calculating 108 out of 250
Calculating 109 out of 250
Calculating 110 out of 250
Calculating 111 out of 250
Calculating 112 out of 250
Calculating 113 out of 250
Calculating 114 out of 250
Calculating 115 out of 250
Calculating 116 out of 250
Calculating 117 out of 250
Calculating 118 out of 250
Calculating 119 out of 250
Calculating 120 out of 250
Calculating 121 out of 250
Calculating 122 out of 250
Calculating 123 out of 250
Calculating 124 out of 250
Calculating 125 out of 250
Calculating 126 out of 250
Calculating 127 out of 250
Calculating 128 out of 250
Calculating 129 out of 250
Calculating 130 out of 250
Calculating 131 out of 250
Calculating 132 out of 250
Calculating 133 out of 250
Calculating 134 out of 250
Calculating 135 out of 250
Calculating 136 out of 250
Calculating 137 out of 250
Calculating 138 out of 250
Calculating 139 out of 250
Calculating 140 out of 250
Calculating 141 out of 250
Calculating 142 out of 250
Calculating 143 out of 250
Calculating 144 out of 250
Calculating 145 out of 250
Calculating 146 out of 250
Calculating 147 out of 250
Calculating 148 out of 250
Calculating 149 out of 250
Calculating 150 out of 250
Calculating 151 out of 250
Calculating 152 out of 250
Calculating 153 out of 250
Calculating 154 out of 250
Calculating 155 out of 250
Calculating 156 out of 250
Calculating 157 out of 250
Calculating 158 out of 250
Calculating 159 out of 250
Calculating 160 out of 250
Calculating 161 out of 250
Calculating 162 out of 250
Calculating 163 out of 250
Calculating 164 out of 250
Calculating 165 out of 250
Calculating 166 out of 250
Calculating 167 out of 250
Calculating 168 out of 250
Calculating 169 out of 250
Calculating 170 out of 250
Calculating 171 out of 250
Calculating 172 out of 250
Calculating 173 out of 250
Calculating 174 out of 250
Calculating 175 out of 250
Calculating 176 out of 250
Calculating 177 out of 250
Calculating 178 out of 250
Calculating 179 out of 250
Calculating 180 out of 250
Calculating 181 out of 250
Calculating 182 out of 250
Calculating 183 out of 250
Calculating 184 out of 250
Calculating 185 out of 250
Calculating 186 out of 250
Calculating 187 out of 250
Calculating 188 out of 250
Calculating 189 out of 250
Calculating 190 out of 250
Calculating 191 out of 250
Calculating 192 out of 250
Calculating 193 out of 250
Calculating 194 out of 250
Calculating 195 out of 250
Calculating 196 out of 250
Calculating 197 out of 250
Calculating 198 out of 250
Calculating 199 out of 250
Calculating 200 out of 250
Calculating 201 out of 250
Calculating 202 out of 250
Calculating 203 out of 250
Calculating 204 out of 250
Calculating 205 out of 250
Calculating 206 out of 250
Calculating 207 out of 250
Calculating 208 out of 250
Calculating 209 out of 250
Calculating 210 out of 250
Calculating 211 out of 250
Calculating 212 out of 250
Calculating 213 out of 250
Calculating 214 out of 250
Calculating 215 out of 250
Calculating 216 out of 250
Calculating 217 out of 250
Calculating 218 out of 250
Calculating 219 out of 250
Calculating 220 out of 250
Calculating 221 out of 250
Calculating 222 out of 250
Calculating 223 out of 250
Calculating 224 out of 250
Calculating 225 out of 250
Calculating 226 out of 250
Calculating 227 out of 250
Calculating 228 out of 250
Calculating 229 out of 250
Calculating 230 out of 250
Calculating 231 out of 250
Calculating 232 out of 250
Calculating 233 out of 250
Calculating 234 out of 250
Calculating 235 out of 250
Calculating 236 out of 250
Calculating 237 out of 250
Calculating 238 out of 250
Calculating 239 out of 250
Calculating 240 out of 250
Calculating 241 out of 250
Calculating 242 out of 250
Calculating 243 out of 250
Calculating 244 out of 250
Calculating 245 out of 250
Calculating 246 out of 250
Calculating 247 out of 250
Calculating 248 out of 250
Calculating 249 out of 250
Calculating 250 out of 250
Calculation Finished
Computation time = 0d 3h 39m 55.2791s
{Undefined function or variable 'send_mail_message'.

Error in driver_KP_solver_vertical_segment (line 197)
    send_mail_message('mdmaide2','Matlab',['Simulation ',data_dir,'done'])
} 
>> 
